Name,Description
Maibock,"Maibock is a Bavarian lager style that first appeared as a special brew to celebrate the beginning of the garden season—hence the name Mai, which translates as May. Falling in the category of Bock styles, these golden to light amber beers usually have a medium body, clean and smooth malt flavors, and grainy, lightly toasted aromas with hints of spices and herbs. They typically range from 6 to 8 % ABV, and they tend to be drier and have more pronounced hop flavors and aromas than other Bocks. Maibock is meant to be a transitional style that falls somewhere between rich winter brews and light summer versions. The prototype is believed to have been coined by Hofbräuhaus brewery, though the style has slightly diverged from its original. Maibock beers pair well with traditional German fare, spicy dishes, and alpine or creamy cheese varieties."
Eisbock,"Eisbock is the strongest beer style that falls in the category of bock beers (bockbier). This beer style is primarily brewed as doppelbock, but then it undergoes freeze distillation—in which the water is partially frozen and then removed. The final result is a brew with more concentrated flavors and a higher concentration of alcohol. Most eisbock beers are clear, and they may range from red to dark brown. Although they always have high alcohol content, usually between 9 to 14% ABV, the alcohol should never be harsh or overpowering. Eisbock beers are full-bodied and intense with strong malt aromas and flavors reminiscent of toast and caramel. Nuances of dark fruit can sometimes be present. Despite its malt-forward profile, the character of eisbock beers should never be cloying or overly sweet. These beers make an excellent aperitif or a digestif, but they can also be paired with rich meat-based dishes and chocolate or caramel desserts. Although it is not certain, eisbock is said to have at the Reichelbräu brewery in 1890. The legend says that kegs of brewed bock were accidentally left on freezing temperatures, and when the ice was removed, the brewers noticed that the beer was more concentrated and potent than the original version. "
Korn,"Korn is a German grain spirit that is traditionally distilled from fermented mash of wheat, rye, buckwheat, barley or oats. This strong colorless drink is never sweetened or flavored, and it has to have a minimum of 32% ABV, but if the alcohol content is higher than 37.5% the drink is named Kornbrand. It is believed that the production of Korn started in the 15th century, and although it is enjoyed throughout the country, it is especially popular in the northern parts of Germany. The drink is usually low-priced, but oak-aging may provide for more complex and better-quality expressions. Korn is mainly enjoyed straight from shot glasses, but it is also commonly combined with carbonated soft drinks, while a popular combination known as Herrengedeck (gentlemen’s menu) includes beer with a shot of Korn."
Spaetlese Riesling,"Spätlese Riesling is one of the categories for late-harvest German Riesling wines. It falls under a broader category of Prädikatswein—which is a classification based on the ripeness level at which the grapes are harvested. Apart from Spätlese, this category also includes Kabinett (the least amount of sugar), Auslese, Beerenauslese, Trockenbeerenauslese, and Eiswein. Spätlese is made from fully ripe grapes, and it is the lightest variety of late harvest wines. The grapes are typically picked one week after regular harvest. However, as the term only refers to the degree of ripeness, these wines can vary in character—from dry to medium-sweet. Their final profile will largely depend on the producer and the winemaking technique. If the fermentation is stopped early, the wines will have a sweeter profile and more amounts of residual sugar, while longer fermentation results in drier wines. Some will also have the additional labeling—spätlese trocken for bone dry wines and spätlese halbtrocken for off-dry, slightly sweet wine. Alcohol level can also suggest the character of these wines. If the ABV falls around or under 11%, these wines will typically be medium-dry. As Riesling is generally packed with bright acidity, Spätlese wines are lively, fresh, and well-balanced. The aroma is usually reminiscent of lime, lemon, apple, and peach, often with a honey-like backbone. Because Spätlese wines are incredibly versatile, they can pair with various dishes. Dry varieties pair well with fish, pork, and poultry, while sweeter styles best pair with spicy dishes, especially with Asian and Mexican fare."
Himbeergeist,"Himbeergeist is a German raspberry spirit that is made by macerating fresh raspberries in neutral alcohol. No artificial flavorings or colorings are added, and the infusion is then distilled before it is bottled. Himbeergeist has to have a minimum of 40% ABV. It results in a clear and colorless spirit that displays clean raspberry aromas. The drink should be served well-chilled, and it is best enjoyed slowly sipped. It is recommended to enjoy it as a digestif. Optionally, it can be mixed with coffee or used in cocktails, and it goes exceptionally well with sparkling wines. Himbeergeist is also incorporated into fruit-based desserts, and it can be used as an ice cream topping. "
Asbach Uralt,"Asbach Uralt is a German brandy that was first distilled in 1892 by Hugo Asbach, a Cologne native. With the knowledge he gained at various French distilleries, Asbach distilled his first batch of brandy and opened a company in Rüdesheim am Rhein. He initially labeled his brandy as Rüdesheim Cognac, but after the Treaty of Versailles, which stipulated that only French products can be named Cognac, Asbach coined the term Weinbrand (wine brandy) and gave his product its current name. Aged in Limousin and German oak, classic Asbach Uralt is an amber-colored brandy that is smooth and warming, with subtle sweetness and peppery nuances that are accompanied by aromas and flavors reminiscent of honey, vanilla, caramel, plums, nuts, chocolate, and coffee. Apart from the classic version, Asbach Uralt is available in several specialty versions that include various aged styles. This brandy is best enjoyed neat, though it is sometimes incorporated into long drinks. It is also one of the ingredients in Rüdesheimer Kaffee."
Swimming Pool,"Swimming Pool is a German cocktail that is similar to Piña Colada. The cocktail combines equal parts vodka and white rum, pineapple juice, heavy cream, coconut cream, and blue Curaçao. To prepare the cocktail, all the ingredients except blue Curaçao are shaken with ice, and the mix is then poured into a glass filled with fresh crushed ice. Some versions are also blended with ice. A splash of blue Curaçao is added last, and it should only partially color the drink. Lastly, it is garnished with a pineapple wedge. Swimming Pool was created by a German bartender Charles Schumann. He probably invented it at the American Bar in Munich, and it most likely originated in the 1970s. The name of the drink is a reference to its blue color attained from blue Curaçao. "
Muenchner Bier,"In the 19th century, artisanal breweries were increasingly being replaced by larger industrial breweries, and today there are seven famous large breweries in Munich: Augustiner, Hofbräu, Paulaner, Hacker-Pschorr, Löwenbräu, Spaten, and Franziskaner. Together, these seven breweries produce around 6 million hectoliters of beer per year. Even today, these breweries use no additives, as dictated by the Munich Beer Purity Law of 1487. This not only has to do with tradition, but with long-established high ethical values. Munich beer may only be produced by the breweries of Munich. The brewing oath stipulates that Munich beer is brewed according to an ancient recipe, with pure, natural ingredients like pure water from their own wells, and the best malt and hops. The most popular beer festival in the world, Oktoberfest, celebrates these very beers, and it draws around 7 million international visitors every year."
Gin Basil Smash,"Gin Basil Smash is a contemporary classic created in 2008 by Jörg Meyer at Le Lion in Hamburg. The cocktail combines gin, basil, lemon juice, and simple syrup. To make the cocktail, basil is first muddled with lemon juice and simple syrup in a shaker. Next, gin and ice are added to the shaker, and the combination is shaken until chilled. The cocktail is then strained into an old-fashioned glass filled with fresh ice and garnished with a basil sprig. Gin Basil Smash was inspired by Dale DeGroff's Whiskey Smash, the whiskey-based cocktail from The Bartenders Guide. Meyer originally named his creation Gin Pesto, and as the drink became popular, it earned its now more popular name. "
Spezi,"Spezi is a German soft drink made by mixing cola and orange soda, known for its balanced combination of citrus brightness and cola depth. It originated in Germany, where the practice of blending cola with orange-flavored soda began in the mid-20th century and gradually became a widespread beverage choice. The name ""Spezi"" initially referred to a specific brand introduced by the Brauhaus Riegele in Augsburg in the 1950s, but over time it became a generic term in colloquial usage across German-speaking countries for any cola-orange mix, even when produced by other companies. The drink typically consists of about equal parts cola and orange soda, resulting in a beverage that has the caramel and caffeine notes of cola alongside the fruity tang and sweetness of orange. Its flavor is often described as refreshing and easy to drink, with lower acidity than pure orange soda and less heaviness than cola alone. Some formulations also include lemon or a touch of herbs for complexity, though the base remains consistent. Commercially bottled Spezi contains carbonated water, sugar or sweeteners, caffeine, and natural or artificial flavorings from both cola and citrus components. Colorants and stabilizers are also standard, as in most soft drinks. Spezi is especially popular in southern Germany, Austria, and parts of Switzerland, where it is served in restaurants, sold in bottles or cans in supermarkets, and available on draft in some beer gardens or cafés. While it appeals to all age groups, it is particularly common among teenagers and young adults as a non-alcoholic alternative to beer or energy drinks. Some people also mix it themselves at home or in bars by combining equal parts of Coca-Cola (or Pepsi) with orange Fanta or a local equivalent, resulting in a homemade version often called “Cola-Mix” or simply “Mezzo Mix” when using the Coca-Cola-owned brand."
Fassbrause,"Fassbrause is a German drink made from fruit, spices, and malt extract. It was invented in Berlin in 1908 by a German chemist Ludwig Scholvin as a non-alcoholic beer substitute for his son. In color, it strongly resembles a beer, with a sweet apple flavor. Depending on the brand, fassbrause can be both non-alcoholic and alcoholic. The literal translation of the name means keg soda which is also the traditional way of storing it."
Liebfraumilch,"Liebfraumilch is a semi-sweet German wine style produced in Rheinhessen, Pfalz, Rheingau, and Nahe wine regions. Although official regulations stipulate that at least 70% of the blend has to include Müller-Thurgau, Bacchus, Silvaner, or Riesling, most producers opt for Müller-Thurgau. Liebfraumilch is mostly made for export. It enjoys a poor reputation, and it is often dubbed as a sweet and cheap supermarket wine. It was especially popular during the 1970s when it was usually regarded as a bulk wine intended for mass consumption. These wines first appeared in the 18th century. Original styles were mainly made with Riesling and were one of the best European wines at the time. The quality of the wines produced under the designation started to dwindle in the 20th century, but some producers have recently made an effort to bring the label its former fame by improving their quality and relying on Riesling grapes. Although their character can significantly vary, these wines are usually light-bodied and sweet, while the flavors are fruity and reminiscent of apples and citrus fruit. "
Poire Williams,"Poire Williams is a type of eau-de-vie (fruit brandy) that is distilled from fermented Williams pears. The production of this clear and colorless spirit is mostly associated with France, Switzerland, and Germany. The drink is often sold with a whole pear inside the bottle—this is achieved by attaching the bottle to a branch with a small pear. The fruit is tucked inside and then allowed to grow inside the bottle. When it’s ripe, the fruit is cut off, and the distilled spirit is then poured inside. This brandy is usually of high quality, with clean and crisp flavor and ripe pear aromas. It is traditionally enjoyed as a digestif. "
Kuemmerling,"Kuemmerling is a type of herb liqueur that is classified as a kräuterlikör. It was created by Hugo Kümmerling in 1938, and since 1963 the drink has been produced in Bodenheim. Although the exact recipe is kept secret, Kuemmerling is created with a large selection of herbs and spices such as cloves, cinnamon bark, licorice, wormwood, mint, calamus, and angelica root. It is an amber-colored drink that is characterized by herbaceous and bittersweet flavors. The drink is bottled at 35% ABV, and it is usually sold in the 20ml miniature spirit bottles. Kuemmerling is best served well chilled, preferably in a shot glass, and it is mostly enjoyed as a digestif, although it can also be incorporated into cocktails and long drinks. "
XUXU,"XUXU is a German strawberry liqueur that is made with a combination of fresh strawberry mash, vodka, and a splash of lime to balance out the sweetness. The fruit content in the liqueur reaches the impressive 66%, and no additional sugars, apart from the natural fruit sugar, is added to the blend. Because of its composition, XUXU displays fresh and fruity strawberry aromas and flavors. This sweet liqueur can be enjoyed as a shot, but it also perfectly blends into cocktails and long drinks. It is also commonly used in dessert-making, and it blends exceptionally well into custards and ice creams. The drink is produced in Erding, Bavaria by Georg Hemmeter. "
Steinhaeger,"Often classified as a type of gin, Steinhäger is a juniper-flavored spirit produced in Westaphalian Steinhagen municipality. It is produced from grain spirit, juniper berries, and wacholderlutter—fermented mash made from juniper berries. This spirit is clear and colorless and has a subtle juniper flavor. The minimum alcohol content is 30% ABV, but it is mainly bottled at 38% ABV, as then it can be classified as gin. Traditionally, Steinhäger is bottled in brown stoneware bottles known as a Kruke or Betonbuddel, but other materials can also be used. It is believed that by the 14th century, the use of juniper berries was already widespread in the region, while juniper-based drinks were already produced in the 15th century. During the second half of the 19th century, the region had 20 distilleries, but only two have survived to this day.   "
Baerenjaeger,"Bärenjäger is a honey liqueur that hails from Germany. The recipe, which remains secret, is based on an old formula dating back to the 18th century. The liqueur is made with a combination of grain spirit and honey, with additional secret ingredients. The resulting drink is golden-colored and sweet, without being cloying. The aroma is herbal and spicy, while the finish is long. It is bottled at 35%ABV (70 proof). Bärenjäger can be enjoyed neat or on the rocks. It also makes a great ingredient in cocktails and long drinks. Bärenjäger is produced by Schwarze und Schlichte. This liqueur belongs to the Bärenfang (Meschkinnes) group of honey-flavored German liqueurs that have existed since the 15th century. "
Roggenbier,"Roggenbier is a historical rye beer style that hails from Bavaria. Although it is rarely produced these days, it was commonly brewed before the introduction of the German Beer Purity Law in 1516. The law said that only water, barley, and hops might be used to brew beer, creating unfavorable conditions for rye beers, which mainly disappeared after that. The style was reintroduced in Germany sometime in the 1980s. Although it is not available on a wider scale, some breweries offer it as a standard or a seasonal label. Roggenbier is a beer style in which malted rye is dominant or makes at least 50%. Rye beers are typically dark and medium to full-bodied. They usually have a spicy, rye-like aroma with some fruity, tart nuances attained from weizen yeast. The beers are moderately bitter, with some malt sweetness and low hop flavor. They are not heavy or overpowering and usually result in light and dry examples with an alcohol content of 5%. They can be filtered or unfiltered. "
Gluehbier,"Glühbier is a German version of mulled beer. This warming, wintertime drink is typically made with some type of dark and malty beer such as Bock or Doppelbock. The base is then heated (but never boiled) before other ingredients are added. The most common additions include cinnamon, cloves, star anise, nutmeg, sugar, and usually some type of fruit juice and often a shot of some strong spirit such as rum or brandy. Although not as popular as mulled wine, this warm drink is commonly found on Central European Christmas markets, though it is still mostly associated with Germany. "
Killepitsch,"Killepitsch is a German herbal liqueur (kräuterlikör) that is made with 98 different herbs and spices. The drink has been produced since 1858 by the Busch family from Düsseldorf, and the original recipe is still kept secret. Killepitsch is a rich and smooth dark red liqueur that is characterized by bittersweet flavor and aromas of dried fruit and warming spices. It is best served well chilled, and it is mostly enjoyed as a digestif. Killepitsch is bottled at 42% ABV."
Dortmunder Bier,"This beer is a symbol of Dortmund and has always been made from carefully selected ingredients. The beginning of brewing in Dortmund dates back to 1293, and throughout history, these beers were exported around the world. Dortmund beer is now produced by Dortmunder Actien Brauerei (DAB), which was founded in 1868, and it is exclusively made with Dortmund water and under German Purity Law. Main beer styles include Export, Pilsener, light beer, and dark top-fermented Altbier."
Zwickelbier,"Zwickelbier is an unfiltered, unpasteurized German beer originating from Bavaria, often described as the brewer’s freshest and most natural offering, usually sampled directly from the maturation tank. Named after the “Zwickelhahn,” the small tap used by brewers to draw samples during fermentation, this beer is known for its cloudy appearance, mild carbonation, and balanced flavor profile that lies somewhere between a Kellerbier and a Helles. It typically features a golden to amber hue with a smooth, lightly yeasty taste, subtle hop bitterness, and a soft mouthfeel that highlights its freshness and minimal processing. Unlike fully matured beers, Zwickelbier is not long-aged and is intended for early consumption, often found in local breweries, beer gardens, or festivals where it offers a rare glimpse into the raw, living character of German brewing. While originally meant for internal quality checks and tastings, Zwickelbier gained popularity among beer enthusiasts for its honest, unrefined profile and the sense of immediacy it brings to the drinking experience. It represents a direct link between the brewhouse and the consumer, bypassing heavy filtration and stabilization to preserve yeast, protein, and flavor compounds that are usually removed in commercial lagers. Because of this, it is more perishable and typically served locally, making it a regional specialty that reflects the care and nuance of small-scale German brewing. "
Nikolaschka,"Nikolaschka is a German after-dinner drink made by pouring cognac into a snifter glass which is topped with a lemon disk, sugar, and powdered coffee. The cocktail is consumed by drinking the cognac, then eating the lemon with sugar and coffee. One of the most popular varieties of the drink is called Nikolaschka Pillkallen, where all ingredients are replaced – cognac with Kirschwasser, lemon with a slice of salami, and the sugar-coffee mixture with French mustard."
Hessischer Apfelwein,"This German apple cider is made by heating and fermenting the juice of locally-grown apples from the Granny Smith or Bramley cultivars. The cider has an alcohol content of 4.8%–7% and a very tart flavor. To produce this refreshing, sour beverage, apple juice is fermented with yeast. Apfelwein is produced in the German region of Hesse, mainly in Frankfurt and Odenwald. Some of the regions even host cider competitions and fairs for local cider producers. In Germany, cider is traditionally served in a so-called 'geripptes' glass that refracts light and improves grip. Mulled Apfelwein is also used as a folk cold remedy, or can be simply enjoyed as a warming beverage during winter, cooked and served with a cinnamon stick, some cloves, and a slice of lemon."
Solaris,"Solaris is a white grape variety that was created by crossing Merzling grape with Zarya Severa and Muscat Ottonel varieties. The grape was first released in 1975 by the Freiburg Wine Institute in Germany. Solaris is especially suitable for cool climates, and apart from Germany, it is cultivated in Poland, Denmark, the Netherlands, England, Switzerland, some parts of Belgium, and Sweden. The wines produced from Solaris grape are usually dry, though in some regions it can also be used in the production of dessert wines. Dry Solaris wines tend to be light, fruity, and fragrant. They will typically display aromas of pears, peaches, citrus, and exotic fruit, as well as nuances of honey. The pleasant sweetness of Solaris wines is usually balanced with bright acidity. These wines make an excellent aperitif, but they can also be a good accompaniment to seafood, chicken, fruity desserts, grilled meat, pasta dishes, vegetables, or cheese. "
Ruedesheimer Kaffee,"Rüdesheimer Kaffee is a German coffee that is fortified with Asbach Uralt brandy. The drink is prepared by mixing brandy and sugar, and the combination is then flambéed until alcohol partially evaporates. The mixture is then topped with coffee, and the drink is finished off with a layer of vanilla-flavored whipped cream and chocolate shavings. The drink originates from Rüdesheim am Rhein—hence the name—and it was invented in 1957 by Hans Karl Adam, a German television chef. Rüdesheimer Kaffee should not be stirred, and it is traditionally served in a tall glass that was specially designed for this alcohol-laced coffee. "
Sekt,"Sekt is the German term for sparkling wine, widely produced in Germany, Austria, and other German-speaking regions. It encompasses a variety of styles, ranging from dry to sweet, and is made using different methods and grape varieties. Deutscher Sekt is made exclusively from German-grown grapes, while Sekt b.A. comes from specific regions like Mosel or Rheingau, and Winzersekt represents premium, small-batch sparkling wines from a single vintage or grape variety. Production methods include the Charmat method, where secondary fermentation occurs in tanks, and the Traditional method, akin to Champagne production, with fermentation in the bottle. Common grape varieties include Riesling, Pinot Blanc (Weißburgunder), Pinot Gris (Grauburgunder), and Pinot Noir (Spätburgunder). Sekt is categorized by sweetness levels—Brut, Extra Dry, Dry, Semi-Dry, and Sweet—and is typically served chilled as an aperitif, during celebrations, or paired with light dishes and desserts. Offering a wide range of quality levels, Sekt is an affordable and versatile alternative to Champagne."
Kulmbacher Bier,"Kulmbacher Bier is brewed following centuries-old traditional brewing techniques. The first monastic brewery appeared in 1349, but it is believed that communal breweries existed before that. This local beer must be brewed under German Beer Purity Law (Reinheitsgebot), and it can only be made with malt, hops, yeast, and soft, locally-sourced spring water. Various styles are available in Kulmbach, including Eisbock, Export, Pils, Festbier, and Hefeweizen. Kulmbacher Bier must be produced within the administrative borders of Kulmbach."
Altbierbowle,"Altbierbowle is a beer-based mixed drink that hails from Germany. The drink combines beer, fruit syrup, and fruit. Although it resembles a punch bowl, this German specialty is made with altbier—a traditional German beer style from Düsseldorf that falls somewhere between a lager and an ale. To make the drink, altbier is poured into a bowl. It is then mixed with fruit syrups and sliced fruit. Traditionally, it is made with strawberries and raspberries, but variations can include various fruits. Altbierbowle is usually associated with North Rhine-Westphalia, a region where altbier also originated. It can be served in bowls or as an individual drink, usually served in beer mugs.  "
Goass,"Goaß is a mixed beer drink originating from Bavaria, particularly popular among younger crowds in southern Germany and Austria. It combines dark beer (commonly a strong Bock or Dunkel), cola, and a shot of reddish fruit brandy, typically Kirschwasser. The name ""Goaß,"" derived from the Bavarian dialect word for ""goat,"" has no connection to the animal in its content but reflects the local habit of giving colorful names to distinctive beverages. The drink is often associated with alpine festivals, student gatherings, and après-ski culture in the Bavarian and Austrian regions. The preparation of Goaß is straightforward. A glass, usually a half-liter mug or stein, is filled partially with cola, then topped with dark beer, and finished with a shot of schnapps. The combination results in a sweet, malty, and mildly alcoholic drink with a noticeable kick from the added spirits. The cola softens the bitterness of the dark beer, while the brandy contributes a sharp, fruity note. The proportions can vary, but the drink typically maintains a balance that allows all three components to be present without overwhelming each other. Though its origins are difficult to trace precisely, the drink likely developed in the mid-to-late 20th century as a regional variation on beer cocktails, reflecting changing tastes and the desire for sweeter, more approachable alcoholic drinks in casual environments. It is not typically found in mainstream restaurants or among older generations of beer drinkers, who may prefer unaltered beer. Goaß is often served in rustic pubs, alpine huts, and at regional events, especially in Upper Bavaria and parts of Austria. While it does not have formal status in menus of classic beer culture, it is a well-established part of youth and festival drinking in certain areas.  "
Pharisaeer,"Pharisäer, which translates as a Pharisee, is a German drink consisting of strong, sweetened coffee, a splash of rum, and whipped cream. It is usually served in a large hot toddy glass. The drink originally comes from North Frisia, and the most popular theory about its origin claims that it was invented in the 19th century during a christening or a festival. At the time, the local congregation was led by a pastor Gustav Beyer who was known as a strict opponent of drinking alcohol. The villagers tried to trick him by combining rum with coffee, and they topped the drink with whipped cream, which prevented the smell of rum to evaporate. The pastor was given the alcohol-free variation, but as he noticed the scam, he allegedly exclaimed Ihr Pharisäer (you Pharisees)—as a biblical reference to the Pharisees that were criticized for hypocrisy and perjury."
Huettentee,"Jagertee is a warming combination of rum, black tea, citrus fruit, and winter spices such as cinnamon and cloves. Traditionally, the drink was made with the so-called inländer or domestic rum, which included various flavorings and colorings to imitate the flavor of genuine Caribbean rum. Apart from standard ingredients, the drink often includes fruit brandies, other spirits, and citrus zest. Jagertee is often made at home, but commercial varieties are also available, as well as the pre-made mixture of sugar and spices, which is then added to rum and tea. To prepare the drink, all ingredients are heated in a pot until the concoction simmers. It is then removed from heat and served warm. This wintertime cocktail is mostly associated with Austria and Germany, and it is a popular après-ski drink, used to warm up the people either on the slopes or at home. Because of its name—Jäger translates as hunter—many believe that the hunters were first to come up with the combination of tea, rum, and spices. "
Kerner,"Kerner is a German grape that was developed in 1929 as a cross between Riesling and Trollinger (also known as Schiava Grossa and Vernatsch). It was introduced in the 1960s, first in Germany and then Italy, where it is mainly used in several regional appellations in Alto Adige/Südtirol. It is also cultivated in Switzerland, Canada, England, and Japan. The grape has a fresh and fruity Riesling-like character. If treated properly, the wines are well-structured and rich in flavor, while the aromas are reminiscent of pear, citrus, and stone fruit. The acidity is bright but less prominent than in Riesling. Kerner wines can be enjoyed young, though some wines have good aging potential. These wines are best-paired with seafood, snacks, or poultry. The name Kerner is a reference to the eponymous German doctor and a poet. Many regard Kerner as the most successful German cross. "
Marillenschnaps,"Marillenschnaps is a type of fruit brandy that is distilled from apricots. The drink is traditionally associated with Wachau—a region known for apricot production—though it is also produced in other Austrian and German regions. High-quality apricot brandy should be double-distilled from fresh apricot mash to create a clear and potent spirit with an alcohol content that typically goes around 40% ABV. This brandy will display apricot and floral aromas with a warming, fruity, and long aftertaste. Like other types of fruit brandies, apricot schnaps is also traditionally enjoyed neat, though it can also work as an ingredient in cocktails and long drinks. "
Savoy Affair,"Savoy Affair is a cocktail made with a combination of champagne, brandy (preferably peach), strawberry liqueur, passionfruit juice, and lime juice. In order to prepare it, the rim of a double-cocktail glass should first be rubbed with lime, then dipped in sugar. All ingredients are then poured into the glass and garnished with a sugar-dipped strawberry before serving. This decadent cocktail was invented by Joe Gilmore at the Atlantic Hotel in Hamburg, Germany."
Muenchener Kuemmel,"Münchener Kümmel is a clear, caraway-flavored liqueur that originates from Munich. It belongs to a category of herbal spirits that are commonly consumed throughout German-speaking regions, especially in the context of digestifs or post-meal drinks. The defining ingredient is caraway seed, which imparts a sharp, aromatic profile that sets it apart from sweeter or more anise-forward liqueurs. While the precise recipes may vary by producer, the base formula typically involves distilling neutral alcohol with caraway and occasionally blending it with other subtle botanicals such as fennel or coriander, followed by sweetening and dilution to a drinkable strength. Münchener Kümmel has roots in the distilling history of the city and was once produced by several Munich-based operations, though its presence has fluctuated over time due to shifts in consumer preferences and industry consolidation. Unlike mass-market spirits, this liqueur is more closely tied to regional drinking customs and is generally encountered in local taverns, specialty shops, or through small-batch distilleries that continue to maintain the recipe. Its taste is clean, dry, and herbaceous, with a slightly oily mouthfeel and a long-lasting caraway finish, making it a drink favored by those who appreciate assertive, spice-driven flavors without added complexity for its own sake. The alcohol by volume (ABV) of Münchener Kümmel typically ranges between 35% and 40%, depending on the producer, placing it on par with many other clear liqueurs in strength. Often served neat and chilled, it remains a niche but respected component of southern German drinking culture. Its authenticity and geographic specificity are recognized by the European Union through the designation of Protected Geographical Indication (PGI)."
